	chembl-id	pot.(log,Ki)	pot.(nMol,Ki)	aromatic_smiles	non_stereo_aromatic_smieles	all-chembl-ids	no.-meas.	pref_name	accession	natoms	core	sub	sub_carbon_replacement	arorings	a_acc	a_don	a_heavy	logP(o/w)	RBC	rings	TPSA	vdw_vol	Weight
71	CHEMBL248862	7.6	25.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4Cl)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4Cl)c5ccc(cc5)Cl	CHEMBL248862	1	Melanocortin receptor 4	P32245	39	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccc1Cl	CNCc1ccccc1Cl	1	1	1	10	2.277	2	1	12.03	179.52933	155.62799
72	CHEMBL395355	7.59	26.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4)c5ccc(cc5)Cl	CHEMBL395355	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccc1	CNCc1ccccc1	1	1	1	9	1.687	2	1	12.03	160.62254	121.183
73	CHEMBL397608	7.57	27.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccncc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccncc4)c5ccc(cc5)Cl	CHEMBL397608	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccncc1	CNCc1ccncc1	1	2	1	9	0.45500001	2	1	24.92	154.49783	122.171
74	CHEMBL247009	7.57	27.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)SC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)SC)c5ccc(cc5)Cl	CHEMBL247009	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(SC)cc1	CNCc1ccc(SC)cc1	1	1	1	11	2.279	3	1	12.03	201.53291	167.276
75	CHEMBL400263	7.54	29.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)NC(=O)C)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)NC(=O)C)c5ccc(cc5)Cl	CHEMBL400263	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(NC(C)=O)cc1	CNCc1ccc(NC(C)=O)cc1	1	2	2	13	0.97799999	3	1	41.130001	217.16078	178.235
76	CHEMBL249065	7.52	30.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccc(c4)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccc(c4)OC)c5ccc(cc5)Cl	CHEMBL249065	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1cccc(OC)c1	CNCc1cccc(OC)c1	1	2	1	11	1.6799999	3	1	21.26	189.8114	151.209
77	CHEMBL249270	7.49	32.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)C(=O)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)C(=O)OC)c5ccc(cc5)Cl	CHEMBL249270	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(C(=O)OC)cc1	CNCc1ccc(C(=O)OC)cc1	1	2	1	13	1.628	3	1	38.330002	215.4194	179.21899
78	CHEMBL397607	7.46	35.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccnc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccnc4)c5ccc(cc5)Cl	CHEMBL397607	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1cccnc1	CNCc1cccnc1	1	2	1	9	0.454	2	1	24.92	154.49783	122.171
79	CHEMBL246605	7.43	37.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccs4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cccs4)c5ccc(cc5)Cl	CHEMBL246605	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1cccs1	CNCc1cccs1	1	1	1	8	1.217	2	1	12.03	145.95049	127.211
80	CHEMBL247422	7.42	38.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccco4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccco4)c5ccc(cc5)Cl	CHEMBL247422	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccco1	CNCc1ccco1	1	1	1	8	0.40200001	2	1	25.17	134.22899	111.144
81	CHEMBL249267	7.36	44.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)F)c5ccc(cc5)Cl	CHEMBL249267	1	Melanocortin receptor 4	P32245	39	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(F)cc1	CNCc1ccc(F)cc1	1	1	1	10	1.84	2	1	12.03	166.71564	139.173
82	CHEMBL249269	7.28	52.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)[N+](=O)[O-])c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)[N+](=O)[O-])c5ccc(cc5)Cl	CHEMBL249269	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc([N+](=O)[O-])cc1	CNCc1ccc([N+](=O)[O-])cc1	1	1	1	12	1.622	3	1	57.849998	187.47543	166.17999
83	CHEMBL249064	7.21	62.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4OC)c5ccc(cc5)Cl	CHEMBL249064	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccc1OC	CNCc1ccccc1OC	1	2	1	11	1.641	3	1	21.26	189.8114	151.209
84	CHEMBL401488	7.19	65.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)N(C)C)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)N(C)C)c5ccc(cc5)Cl	CHEMBL401488	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(N(C)C)cc1	CNCc1ccc(N(C)C)cc1	1	1	1	12	1.602	3	1	15.27	212.62953	164.252
85	CHEMBL397312	7.12	75.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccoc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccoc4)c5ccc(cc5)Cl	CHEMBL397312	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccoc1	CNCc1ccoc1	1	1	1	8	0.52200001	2	1	25.17	134.22899	111.144
86	CHEMBL247636	7.12	76.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccn4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccn4)c5ccc(cc5)Cl	CHEMBL247636	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccn1	CNCc1ccccn1	1	2	1	9	0.41600001	2	1	24.92	154.49783	122.171
87	CHEMBL400249	7.05	90.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)Cl)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)Cl)c5ccc(cc5)Cl	CHEMBL400249	1	Melanocortin receptor 4	P32245	39	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(Cl)cc1	CNCc1ccc(Cl)cc1	1	1	1	10	2.279	2	1	12.03	179.52933	155.62799
88	CHEMBL398667	6.96	110.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4OC(F)(F)F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4OC(F)(F)F)c5ccc(cc5)Cl	CHEMBL398667	1	Melanocortin receptor 4	P32245	43	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccc1OC(F)(F)F	CNCc1ccccc1OC(F)(F)F	1	2	1	14	3.08376	3	1	21.26	208.0907	205.179
89	CHEMBL248048	6.96	110.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CN(C)Cc4ccc(cc4)OC)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CN(C)Cc4ccc(cc4)OC)c5ccc(cc5)Cl	CHEMBL248048	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]N(C)Cc1ccc(OC)cc1	CN(C)Cc1ccc(OC)cc1	1	2	0	12	1.911	3	1	12.47	210.88817	165.23599
90	CHEMBL246606	6.89	130.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4nccs4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4nccs4)c5ccc(cc5)Cl	CHEMBL246606	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1nccs1	CNCc1nccs1	1	2	1	8	0.33500001	2	1	24.92	139.82578	128.19901
91	CHEMBL249268	6.89	130.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)C(F)(F)F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccc(cc4)C(F)(F)F)c5ccc(cc5)Cl	CHEMBL249268	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccc(C(F)(F)F)cc1	CNCc1ccc(C(F)(F)F)cc1	1	1	1	13	2.6217599	2	1	12.03	197.42931	189.17999
92	CHEMBL398542	6.85	140.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4C(F)(F)F)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4ccccc4C(F)(F)F)c5ccc(cc5)Cl	CHEMBL398542	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ccccc1C(F)(F)F	CNCc1ccccc1C(F)(F)F	1	1	1	13	2.61976	2	1	12.03	197.42931	189.17999
93	CHEMBL400788	6.72	190.0	CCN(Cc1ccc(cc1)OC)CC2(CCCCC2)N3CCN(CC3)C(=O)[C@H]4CN(C[C@@H]4c5ccc(cc5)Cl)C(C)C	CCN(Cc1ccc(cc1)OC)CC2(CCCCC2)N3CCN(CC3)C(=O)C4CN(CC4c5ccc(cc5)Cl)C(C)C	CHEMBL400788	1	Melanocortin receptor 4	P32245	42	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]N(CC)Cc1ccc(OC)cc1	CN(CC)Cc1ccc(OC)cc1	1	2	0	13	2.2520001	4	1	12.47	229.41563	179.263
94	CHEMBL397562	6.66	220.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cncnc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4cncnc4)c5ccc(cc5)Cl	CHEMBL397562	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1cncnc1	CNCc1cncnc1	1	3	1	9	-0.69099998	2	1	37.810001	148.37311	123.159
95	CHEMBL250495	6.66	220.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4c[nH]cn4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4c[nH]cn4)c5ccc(cc5)Cl	CHEMBL250495	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1c[nH]cn1	CNCc1c[nH]cn1	1	3	3	8	-0.78200001	2	1	40.709999	129.84564	111.14799
96	CHEMBL391183	6.52	300.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCC4CCCCC4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCC4CCCCC4)c5ccc(cc5)Cl	CHEMBL391183	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCC1CCCCC1	CNCC1CCCCC1	0	1	1	9	2.0439999	2	1	12.03	160.62254	127.231
97	CHEMBL391780	6.51	310.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNC(C)COC)c4ccc(cc4)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNC(C)COC)c4ccc(cc4)Cl	CHEMBL391780	1	Melanocortin receptor 4	P32245	36	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NC(C)COC	CNC(C)COC	0	2	1	7	0.27900001	3	0	21.26	123.69589	103.165
98	CHEMBL391570	6.48	330.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNS(=O)(=O)c4ccccc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNS(=O)(=O)c4ccccc4)c5ccc(cc5)Cl	CHEMBL391570	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NS(=O)(=O)c1ccccc1	CNS(=O)(=O)c1ccccc1	1	2	1	11	1.001	2	1	46.169998	180.74687	171.22
99	CHEMBL247230	6.47	340.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNS(=O)(=O)Cc4ccccc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNS(=O)(=O)Cc4ccccc4)c5ccc(cc5)Cl	CHEMBL247230	1	Melanocortin receptor 4	P32245	41	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NS(=O)(=O)Cc1ccccc1	CNS(=O)(=O)Cc1ccccc1	1	2	1	12	1.135	3	1	46.169998	199.27435	185.24699
100	CHEMBL400162	6.41	390.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4nccn4C)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4nccn4C)c5ccc(cc5)Cl	CHEMBL400162	1	Melanocortin receptor 4	P32245	38	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1nccn1C	CNCc1nccn1C	1	2	1	9	-0.153	2	1	29.85	150.92239	125.175
101	CHEMBL247229	6.29	510.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNC(=O)Cc4ccccc4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNC(=O)Cc4ccccc4)c5ccc(cc5)Cl	CHEMBL247229	1	Melanocortin receptor 4	P32245	40	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NC(=O)Cc1ccccc1	CNC(=O)Cc1ccccc1	1	1	1	11	1.293	2	1	29.1	186.23055	149.19299
102	CHEMBL250701	6.25	560.0	CC(C)N1C[C@@H]([C@H](C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4[nH]ccn4)c5ccc(cc5)Cl	CC(C)N1CC(C(C1)C(=O)N2CCN(CC2)C3(CCCCC3)CNCc4[nH]ccn4)c5ccc(cc5)Cl	CHEMBL250701	1	Melanocortin receptor 4	P32245	37	CC(C)N1C[C@H](c2ccc(Cl)cc2)[C@@H](C(=O)N2CCN(C3(C[*:1])CCCCC3)CC2)C1	[1*]NCc1ncc[nH]1	CNCc1ncc[nH]1	1	3	3	8	-0.708	2	1	40.709999	129.84564	111.14799
